const uint16 numRes[40][16] =	//Palet 1
{
		0x4333,0x1122,
		0x3333,0x1224,
		0x3343,0x1223,
		0x5525,0x1225,
		0x5525,0x1225,
		0x5555,0x1226,
		0x7778,0x1222,
	},
	{
		0x1111,0x8772,
		0x2111,0x2778,
		0x2111,0x2999,
		0x2111,0x9999,
		0x2111,0x999a,
		0x2111,0x99a2,
		0x1111,0x2222,
		0x1111,0x2221,
	},
	{
		0x7772,0x1122,
		0x8778,0x1122,
		0x2999,0x1122,
		0x2999,0x1112,
		0x2a99,0x1112,
		0x22a9,0x1112,
		0x2222,0x1111,
		0x1222,0x1111,
	},
	{
		0x1111,0x2211,
		0x1111,0x3421,
		0x1111,0x3342,
		0x1111,0x3332,
		0x1111,0x5552,
		0x2111,0x6556,
		0x2111,0x2555,
		0x2111,0x7778,
	},
	{
		0x2222,0x1111,
		0x2433,0x1112,
		0x4333,0x1122,
		0x3334,0x1122,
		0x5552,0x1122,
		0x5552,0x1122,
		0x6556,0x1122,
		0x2777,0x1122,
	},
	{
		0x2111,0x7782,
		0x2111,0x8222,
		0xa211,0x9299,
		0x9211,0x9999,
		0xa211,0x9999,
		0x2211,0x999a,
		0x2111,0x2222,
		0x1111,0x2222,
	},
	{
		0x2777,0x1112,
		0x2877,0x1112,
		0x2299,0x1112,
		0x2299,0x1111,
		0x22a9,0x1111,
		0x222a,0x1111,
		0x1222,0x1111,
		0x1122,0x1111,
	},
};
