		0x0011,0x0000,
		0x0001,0x0000,
		0x0007,0x0000,
		0x0004,0x0000,
		0x0000,0x0000,
	},
	{
		0x0000,0x1100,
		0x0000,0x2400,
		0x0000,0x1100,
		0x0000,0x1000,
		0x0000,0x1111,
		0x0000,0x2110,
		0x0000,0x3100,
		0x0000,0x2100,

		0x0011,0x0000,
		0x0012,0x0000,
		0x0012,0x0000,
		0x0001,0x0000,
		0x1111,0x0000,
		0x0112,0x0000,
		0x0012,0x0000,
		0x0013,0x0000,

		0x0000,0x3100,
		0x0000,0x3100,
		0x0000,0x1200,
		0x0000,0x1100,
		0x0000,0x1000,
		0x0000,0x7000,
		0x0000,0x4000,
		0x0000,0x0000,

		0x0013,0x0000,
		0x0012,0x0000,
		0x0021,0x0000,
		0x0011,0x0000,
		0x0001,0x0000,
		0x0005,0x0000,
		0x0000,0x0000,
		0x0000,0x0000,
	}
};
